ライブラリ名,章,節,内容
Pandas,Index objects,pandas.Index,"pandas.Index#classpandas.Index(data=None,dtype=None,copy=False,name=None,tupleize_cols=True)[source]#Immutable sequence used for indexing and alignment.The basic object storing axis labels for all pandas objects.Changed in version 2.0.0:Index can hold all numpy numeric dtypes (except float16). Previously only
int64/uint64/float64 dtypes were accepted.Parameters:dataarray-like (1-dimensional)dtypeNumPy dtype (default: object)If dtype is None, we find the dtype that best fits the data.
If an actual dtype is provided, we coerce to that dtype if it’s safe.
Otherwise, an error will be raised.copyboolMake a copy of input ndarray.nameobjectName to be stored in the index.tupleize_colsbool (default: True)When True, attempt to create a MultiIndex if possible.See alsoRangeIndexIndex implementing a monotonic integer range.CategoricalIndexIndex ofCategoricals.MultiIndexA multi-level, or hierarchical Index.IntervalIndexAn Index ofIntervals.DatetimeIndexIndex of datetime64 data.TimedeltaIndexIndex of timedelta64 data.PeriodIndexIndex of Period data.NotesAn Index instance canonlycontain hashable objects.
An Index instancecan nothold numpy float16 dtype.Examples>>>pd.Index([1,2,3])Index([1, 2, 3], dtype='int64')>>>pd.Index(list('abc'))Index(['a', 'b', 'c'], dtype='object')>>>pd.Index([1,2,3],dtype=""uint8"")Index([1, 2, 3], dtype='uint8')AttributesTReturn the transpose, which is by definition self.arrayThe ExtensionArray of the data backing this Series or Index.dtypeReturn the dtype object of the underlying data.has_duplicatesCheck if the Index has duplicate values.hasnansReturn True if there are any NaNs.inferred_typeReturn a string of the type inferred from the values.is_monotonic_decreasingReturn a boolean if the values are equal or decreasing.is_monotonic_increasingReturn a boolean if the values are equal or increasing.is_uniqueReturn if the index has unique values.nameReturn Index or MultiIndex name.nbytesReturn the number of bytes in the underlying data.ndimNumber of dimensions of the underlying data, by definition 1.nlevelsNumber of levels.shapeReturn a tuple of the shape of the underlying data.sizeReturn the number of elements in the underlying data.valuesReturn an array representing the data in the Index.emptynamesMethodsall(*args, **kwargs)Return whether all elements are Truthy.any(*args, **kwargs)Return whether any element is Truthy.append(other)Append a collection of Index options together.argmax([axis, skipna])Return int position of the largest value in the Series.argmin([axis, skipna])Return int position of the smallest value in the Series.argsort(*args, **kwargs)Return the integer indices that would sort the index.asof(label)Return the label from the index, or, if not present, the previous one.asof_locs(where, mask)Return the locations (indices) of labels in the index.astype(dtype[, copy])Create an Index with values cast to dtypes.copy([name, deep])Make a copy of this object.delete(loc)Make new Index with passed location(-s) deleted.diff([periods])Computes the difference between consecutive values in the Index object.difference(other[, sort])Return a new Index with elements of index not inother.drop(labels[, errors])Make new Index with passed list of labels deleted.drop_duplicates(*[, keep])Return Index with duplicate values removed.droplevel([level])Return index with requested level(s) removed.dropna([how])Return Index without NA/NaN values.duplicated([keep])Indicate duplicate index values.equals(other)Determine if two Index object are equal.factorize([sort, use_na_sentinel])Encode the object as an enumerated type or categorical variable.fillna([value, downcast])Fill NA/NaN values with the specified value.format([name, formatter, na_rep])Render a string representation of the Index.get_indexer(target[, method, limit, tolerance])Compute indexer and mask for new index given the current index.get_indexer_for(target)Guaranteed return of an indexer even when non-unique.get_indexer_non_unique(target)Compute indexer and mask for new index given the current index.get_level_values(level)Return an Index of values for requested level.get_loc(key)Get integer location, slice or boolean mask for requested label.get_slice_bound(label, side)Calculate slice bound that corresponds to given label.groupby(values)Group the index labels by a given array of values.holds_integer()(DEPRECATED) Whether the type is an integer type.identical(other)Similar to equals, but checks that object attributes and types are also equal.infer_objects([copy])If we have an object dtype, try to infer a non-object dtype.insert(loc, item)Make new Index inserting new item at location.intersection(other[, sort])Form the intersection of two Index objects.is_(other)More flexible, faster check likeisbut that works through views.is_boolean()(DEPRECATED) Check if the Index only consists of booleans.is_categorical()(DEPRECATED) Check if the Index holds categorical data.is_floating()(DEPRECATED) Check if the Index is a floating type.is_integer()(DEPRECATED) Check if the Index only consists of integers.is_interval()(DEPRECATED) Check if the Index holds Interval objects.is_numeric()(DEPRECATED) Check if the Index only consists of numeric data.is_object()(DEPRECATED) Check if the Index is of the object dtype.isin(values[, level])Return a boolean array where the index values are invalues.isna()Detect missing values.isnull()Detect missing values.item()Return the first element of the underlying data as a Python scalar.join(other, *[, how, level, ...])Compute join_index and indexers to conform data structures to the new index.map(mapper[, na_action])Map values using an input mapping or function.max([axis, skipna])Return the maximum value of the Index.memory_usage([deep])Memory usage of the values.min([axis, skipna])Return the minimum value of the Index.notna()Detect existing (non-missing) values.notnull()Detect existing (non-missing) values.nunique([dropna])Return number of unique elements in the object.putmask(mask, value)Return a new Index of the values set with the mask.ravel([order])Return a view on self.reindex(target[, method, level, limit, ...])Create index with target's values.rename(name[, inplace])Alter Index or MultiIndex name.repeat(repeats[, axis])Repeat elements of a Index.round([decimals])Round each value in the Index to the given number of decimals.searchsorted(value[, side, sorter])Find indices where elements should be inserted to maintain order.set_names(names, *[, level, inplace])Set Index or MultiIndex name.shift([periods, freq])Shift index by desired number of time frequency increments.slice_indexer([start, end, step])Compute the slice indexer for input labels and step.slice_locs([start, end, step])Compute slice locations for input labels.sort(*args, **kwargs)Use sort_values instead.sort_values([return_indexer, ascending, ...])Return a sorted copy of the index.sortlevel([level, ascending, ...])For internal compatibility with the Index API.stralias ofStringMethodssymmetric_difference(other[, result_name, sort])Compute the symmetric difference of two Index objects.take(indices[, axis, allow_fill, fill_value])Return a new Index of the values selected by the indices.to_flat_index()Identity method.to_frame([index, name])Create a DataFrame with a column containing the Index.to_list()Return a list of the values.to_numpy([dtype, copy, na_value])A NumPy ndarray representing the values in this Series or Index.to_series([index, name])Create a Series with both index and values equal to the index keys.tolist()Return a list of the values.transpose(*args, **kwargs)Return the transpose, which is by definition self.union(other[, sort])Form the union of two Index objects.unique([level])Return unique values in the index.value_counts([normalize, sort, ascending, ...])Return a Series containing counts of unique values.where(cond[, other])Replace values where the condition is False.view"
Pandas,Index objects,pandas.Index.values,"pandas.Index.values#propertyIndex.values[source]#Return an array representing the data in the Index.WarningWe recommend usingIndex.arrayorIndex.to_numpy(), depending on whether you need
a reference to the underlying data or a NumPy array.Returns:array: numpy.ndarray or ExtensionArraySee alsoIndex.arrayReference to the underlying data.Index.to_numpyA NumPy array representing the underlying data.ExamplesForpandas.Index:>>>idx=pd.Index([1,2,3])>>>idxIndex([1, 2, 3], dtype='int64')>>>idx.valuesarray([1, 2, 3])Forpandas.IntervalIndex:>>>idx=pd.interval_range(start=0,end=5)>>>idx.values<IntervalArray>[(0, 1], (1, 2], (2, 3], (3, 4], (4, 5]]Length: 5, dtype: interval[int64, right]"
Pandas,Index objects,pandas.Index.is_monotonic_increasing,"pandas.Index.is_monotonic_increasing#propertyIndex.is_monotonic_increasing[source]#Return a boolean if the values are equal or increasing.Returns:boolSee alsoIndex.is_monotonic_decreasingCheck if the values are equal or decreasing.Examples>>>pd.Index([1,2,3]).is_monotonic_increasingTrue>>>pd.Index([1,2,2]).is_monotonic_increasingTrue>>>pd.Index([1,3,2]).is_monotonic_increasingFalse"
Pandas,Index objects,pandas.Index.is_monotonic_decreasing,"pandas.Index.is_monotonic_decreasing#propertyIndex.is_monotonic_decreasing[source]#Return a boolean if the values are equal or decreasing.Returns:boolSee alsoIndex.is_monotonic_increasingCheck if the values are equal or increasing.Examples>>>pd.Index([3,2,1]).is_monotonic_decreasingTrue>>>pd.Index([3,2,2]).is_monotonic_decreasingTrue>>>pd.Index([3,1,2]).is_monotonic_decreasingFalse"
Pandas,Index objects,pandas.Index.is_unique,"pandas.Index.is_unique#Index.is_unique[source]#Return if the index has unique values.Returns:boolSee alsoIndex.has_duplicatesInverse method that checks if it has duplicate values.Examples>>>idx=pd.Index([1,5,7,7])>>>idx.is_uniqueFalse>>>idx=pd.Index([1,5,7])>>>idx.is_uniqueTrue>>>idx=pd.Index([""Watermelon"",""Orange"",""Apple"",...""Watermelon""]).astype(""category"")>>>idx.is_uniqueFalse>>>idx=pd.Index([""Orange"",""Apple"",...""Watermelon""]).astype(""category"")>>>idx.is_uniqueTrue"
Pandas,Index objects,pandas.Index.has_duplicates,"pandas.Index.has_duplicates#propertyIndex.has_duplicates[source]#Check if the Index has duplicate values.Returns:boolWhether or not the Index has duplicate values.See alsoIndex.is_uniqueInverse method that checks if it has unique values.Examples>>>idx=pd.Index([1,5,7,7])>>>idx.has_duplicatesTrue>>>idx=pd.Index([1,5,7])>>>idx.has_duplicatesFalse>>>idx=pd.Index([""Watermelon"",""Orange"",""Apple"",...""Watermelon""]).astype(""category"")>>>idx.has_duplicatesTrue>>>idx=pd.Index([""Orange"",""Apple"",...""Watermelon""]).astype(""category"")>>>idx.has_duplicatesFalse"
Pandas,Index objects,pandas.Index.hasnans,"pandas.Index.hasnans#Index.hasnans[source]#Return True if there are any NaNs.Enables various performance speedups.Returns:boolExamples>>>s=pd.Series([1,2,3],index=['a','b',None])>>>sa    1b    2None 3dtype: int64>>>s.index.hasnansTrue"
Pandas,Index objects,pandas.Index.dtype,"pandas.Index.dtype#Index.dtype[source]#Return the dtype object of the underlying data.Examples>>>idx=pd.Index([1,2,3])>>>idxIndex([1, 2, 3], dtype='int64')>>>idx.dtypedtype('int64')"
Pandas,Index objects,pandas.Index.inferred_type,"pandas.Index.inferred_type#Index.inferred_type[source]#Return a string of the type inferred from the values.Examples>>>idx=pd.Index([1,2,3])>>>idxIndex([1, 2, 3], dtype='int64')>>>idx.inferred_type'integer'"
Pandas,Index objects,pandas.Index.shape,"pandas.Index.shape#propertyIndex.shape[source]#Return a tuple of the shape of the underlying data.Examples>>>idx=pd.Index([1,2,3])>>>idxIndex([1, 2, 3], dtype='int64')>>>idx.shape(3,)"
