ライブラリ名,章,節,内容
Pandas,Date offsets,pandas.tseries.offsets.DateOffset,"pandas.tseries.offsets.DateOffset#classpandas.tseries.offsets.DateOffset#Standard kind of date increment used for a date range.Works exactly like the keyword argument form of relativedelta.
Note that the positional argument form of relativedelata is not
supported. Use of the keyword n is discouraged– you would be better
off specifying n in the keywords you use, but regardless it is
there for you. n is needed for DateOffset subclasses.DateOffset works as follows. Each offset specify a set of dates
that conform to the DateOffset. For example, Bday defines this
set to be the set of dates that are weekdays (M-F). To test if a
date is in the set of a DateOffset dateOffset we can use the
is_on_offset method: dateOffset.is_on_offset(date).If a date is not on a valid date, the rollback and rollforward
methods can be used to roll the date to the nearest valid date
before/after the date.DateOffsets can be created to move dates forward a given number of
valid dates. For example, Bday(2) can be added to a date to move
it two business days forward. If the date does not start on a
valid date, first it is moved to a valid date. Thus pseudo code
is:def__add__(date):date=rollback(date)# does nothing if date is validreturndate+<nnumberofperiods>When a date offset is created for a negative number of periods,
the date is first rolled forward. The pseudo code is:def__add__(date):date=rollforward(date)# does nothing if date is validreturndate+<nnumberofperiods>Zero presents a problem. Should it roll forward or back? We
arbitrarily have it rollforward:date + BDay(0) == BDay.rollforward(date)Since 0 is a bit weird, we suggest avoiding its use.Besides, adding a DateOffsets specified by the singular form of the date
component can be used to replace certain component of the timestamp.Parameters:nint, default 1The number of time periods the offset represents.
If specified without a temporal pattern, defaults to n days.normalizebool, default FalseWhether to round the result of a DateOffset addition down to the
previous midnight.**kwdsTemporal parameter that add to or replace the offset value.Parameters thataddto the offset (like Timedelta):yearsmonthsweeksdayshoursminutessecondsmillisecondsmicrosecondsnanosecondsParameters thatreplacethe offset value:yearmonthdayweekdayhourminutesecondmicrosecondnanosecond.See alsodateutil.relativedelta.relativedeltaThe relativedelta type is designed to be applied to an existing datetime an can replace specific components of that datetime, or represents an interval of time.Examples>>>frompandas.tseries.offsetsimportDateOffset>>>ts=pd.Timestamp('2017-01-01 09:10:11')>>>ts+DateOffset(months=3)Timestamp('2017-04-01 09:10:11')>>>ts=pd.Timestamp('2017-01-01 09:10:11')>>>ts+DateOffset(months=2)Timestamp('2017-03-01 09:10:11')>>>ts+DateOffset(day=31)Timestamp('2017-01-31 09:10:11')>>>ts+pd.DateOffset(hour=8)Timestamp('2017-01-01 08:10:11')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.nnanosnormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.freqstr,pandas.tseries.offsets.DateOffset.freqstr#DateOffset.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.kwds,"pandas.tseries.offsets.DateOffset.kwds#DateOffset.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.name,pandas.tseries.offsets.DateOffset.name#DateOffset.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.nanos,pandas.tseries.offsets.DateOffset.nanos#DateOffset.nanos#
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.normalize,pandas.tseries.offsets.DateOffset.normalize#DateOffset.normalize#
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.rule_code,pandas.tseries.offsets.DateOffset.rule_code#DateOffset.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.n,pandas.tseries.offsets.DateOffset.n#DateOffset.n#
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.is_month_start,"pandas.tseries.offsets.DateOffset.is_month_start#DateOffset.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.is_month_end,"pandas.tseries.offsets.DateOffset.is_month_end#DateOffset.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.copy,pandas.tseries.offsets.DateOffset.copy#DateOffset.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.is_anchored,pandas.tseries.offsets.DateOffset.is_anchored#DateOffset.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.is_on_offset,"pandas.tseries.offsets.DateOffset.is_on_offset#DateOffset.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.is_month_start,"pandas.tseries.offsets.DateOffset.is_month_start#DateOffset.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.is_month_end,"pandas.tseries.offsets.DateOffset.is_month_end#DateOffset.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.is_quarter_start,"pandas.tseries.offsets.DateOffset.is_quarter_start#DateOffset.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.is_quarter_end,"pandas.tseries.offsets.DateOffset.is_quarter_end#DateOffset.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.is_year_start,"pandas.tseries.offsets.DateOffset.is_year_start#DateOffset.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.DateOffset.is_year_end,"pandas.tseries.offsets.DateOffset.is_year_end#DateOffset.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay,"pandas.tseries.offsets.BusinessDay#classpandas.tseries.offsets.BusinessDay#DateOffset subclass representing possibly n business days.Parameters:nint, default 1The number of days represented.normalizebool, default FalseNormalize start/end dates to midnight.ExamplesYou can use the parameternto represent a shift of n business days.>>>ts=pd.Timestamp(2022,12,9,15)>>>ts.strftime('%a%d%b %Y %H:%M')'Fri 09 Dec 2022 15:00'>>>(ts+pd.offsets.BusinessDay(n=5)).strftime('%a%d%b %Y %H:%M')'Fri 16 Dec 2022 15:00'Passing the parameternormalizeequal to True, you shift the start
of the next business day to midnight.>>>ts=pd.Timestamp(2022,12,9,15)>>>ts+pd.offsets.BusinessDay(normalize=True)Timestamp('2022-12-12 00:00:00')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.offsetAlias for self._offset.calendarholidaysnnanosnormalizerule_codeweekmaskMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.BDay,pandas.tseries.offsets.BDay#pandas.tseries.offsets.BDay#alias ofBusinessDay
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.freqstr,pandas.tseries.offsets.BusinessDay.freqstr#BusinessDay.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.kwds,"pandas.tseries.offsets.BusinessDay.kwds#BusinessDay.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.name,pandas.tseries.offsets.BusinessDay.name#BusinessDay.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.nanos,pandas.tseries.offsets.BusinessDay.nanos#BusinessDay.nanos#
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.normalize,pandas.tseries.offsets.BusinessDay.normalize#BusinessDay.normalize#
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.rule_code,pandas.tseries.offsets.BusinessDay.rule_code#BusinessDay.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.n,pandas.tseries.offsets.BusinessDay.n#BusinessDay.n#
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.weekmask,pandas.tseries.offsets.BusinessDay.weekmask#BusinessDay.weekmask#
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.holidays,pandas.tseries.offsets.BusinessDay.holidays#BusinessDay.holidays#
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.calendar,pandas.tseries.offsets.BusinessDay.calendar#BusinessDay.calendar#
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.copy,pandas.tseries.offsets.BusinessDay.copy#BusinessDay.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.is_anchored,pandas.tseries.offsets.BusinessDay.is_anchored#BusinessDay.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.is_on_offset,"pandas.tseries.offsets.BusinessDay.is_on_offset#BusinessDay.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
