ÉâÉCÉuÉâÉäñº,èÕ,êﬂ,ì‡óe
Pandas,Series,pandas.Series,"pandas.Series#classpandas.Series(data=None,index=None,dtype=None,name=None,copy=None,fastpath=False)[source]#One-dimensional ndarray with axis labels (including time series).Labels need not be unique but must be a hashable type. The object
supports both integer- and label-based indexing and provides a host of
methods for performing operations involving the index. Statistical
methods from ndarray have been overridden to automatically exclude
missing data (currently represented as NaN).Operations between Series (+, -, /, *, **) align values based on their
associated index values? they need not be the same length. The result
index will be the sorted union of the two indexes.Parameters:dataarray-like, Iterable, dict, or scalar valueContains data stored in Series. If data is a dict, argument order is
maintained.indexarray-like or Index (1d)Values must be hashable and have the same length asdata.
Non-unique index values are allowed. Will default to
RangeIndex (0, 1, 2, Åc, n) if not provided. If data is dict-like
and index is None, then the keys in the data are used as the index. If the
index is not None, the resulting Series is reindexed with the index values.dtypestr, numpy.dtype, or ExtensionDtype, optionalData type for the output Series. If not specified, this will be
inferred fromdata.
See theuser guidefor more usages.nameHashable, default NoneThe name to give to the Series.copybool, default FalseCopy input data. Only affects Series or 1d ndarray input. See examples.NotesPlease reference theUser Guidefor more information.ExamplesConstructing Series from a dictionary with an Index specified>>>d={'a':1,'b':2,'c':3}>>>ser=pd.Series(data=d,index=['a','b','c'])>>>sera   1b   2c   3dtype: int64The keys of the dictionary match with the Index values, hence the Index
values have no effect.>>>d={'a':1,'b':2,'c':3}>>>ser=pd.Series(data=d,index=['x','y','z'])>>>serx   NaNy   NaNz   NaNdtype: float64Note that the Index is first build with the keys from the dictionary.
After this the Series is reindexed with the given Index values, hence we
get all NaN as a result.Constructing Series from a list withcopy=False.>>>r=[1,2]>>>ser=pd.Series(r,copy=False)>>>ser.iloc[0]=999>>>r[1, 2]>>>ser0    9991      2dtype: int64Due to input data type the Series has acopyof
the original data even thoughcopy=False, so
the data is unchanged.Constructing Series from a 1d ndarray withcopy=False.>>>r=np.array([1,2])>>>ser=pd.Series(r,copy=False)>>>ser.iloc[0]=999>>>rarray([999,   2])>>>ser0    9991      2dtype: int64Due to input data type the Series has aviewon
the original data, so
the data is changed as well.AttributesTReturn the transpose, which is by definition self.arrayThe ExtensionArray of the data backing this Series or Index.atAccess a single value for a row/column label pair.attrsDictionary of global attributes of this dataset.axesReturn a list of the row axis labels.dtypeReturn the dtype object of the underlying data.dtypesReturn the dtype object of the underlying data.flagsGet the properties associated with this pandas object.hasnansReturn True if there are any NaNs.iatAccess a single value for a row/column pair by integer position.ilocPurely integer-location based indexing for selection by position.indexThe index (axis labels) of the Series.is_monotonic_decreasingReturn boolean if values in the object are monotonically decreasing.is_monotonic_increasingReturn boolean if values in the object are monotonically increasing.is_uniqueReturn boolean if values in the object are unique.locAccess a group of rows and columns by label(s) or a boolean array.nameReturn the name of the Series.nbytesReturn the number of bytes in the underlying data.ndimNumber of dimensions of the underlying data, by definition 1.shapeReturn a tuple of the shape of the underlying data.sizeReturn the number of elements in the underlying data.valuesReturn Series as ndarray or ndarray-like depending on the dtype.emptyMethodsabs()Return a Series/DataFrame with absolute numeric value of each element.add(other[,?level,?fill_value,?axis])Return Addition of series and other, element-wise (binary operatoradd).add_prefix(prefix[,?axis])Prefix labels with stringprefix.add_suffix(suffix[,?axis])Suffix labels with stringsuffix.agg([func,?axis])Aggregate using one or more operations over the specified axis.aggregate([func,?axis])Aggregate using one or more operations over the specified axis.align(other[,?join,?axis,?level,?copy,?...])Align two objects on their axes with the specified join method.all([axis,?bool_only,?skipna])Return whether all elements are True, potentially over an axis.any(*[,?axis,?bool_only,?skipna])Return whether any element is True, potentially over an axis.apply(func[,?convert_dtype,?args,?by_row])Invoke function on values of Series.argmax([axis,?skipna])Return int position of the largest value in the Series.argmin([axis,?skipna])Return int position of the smallest value in the Series.argsort([axis,?kind,?order])Return the integer indices that would sort the Series values.asfreq(freq[,?method,?how,?normalize,?...])Convert time series to specified frequency.asof(where[,?subset])Return the last row(s) without any NaNs beforewhere.astype(dtype[,?copy,?errors])Cast a pandas object to a specified dtypedtype.at_time(time[,?asof,?axis])Select values at particular time of day (e.g., 9:30AM).autocorr([lag])Compute the lag-N autocorrelation.backfill(*[,?axis,?inplace,?limit,?downcast])(DEPRECATED) Fill NA/NaN values by using the next valid observation to fill the gap.between(left,?right[,?inclusive])Return boolean Series equivalent to left <= series <= right.between_time(start_time,?end_time[,?...])Select values between particular times of the day (e.g., 9:00-9:30 AM).bfill(*[,?axis,?inplace,?limit,?downcast])Fill NA/NaN values by using the next valid observation to fill the gap.bool()(DEPRECATED) Return the bool of a single element Series or DataFrame.catalias ofCategoricalAccessorclip([lower,?upper,?axis,?inplace])Trim values at input threshold(s).combine(other,?func[,?fill_value])Combine the Series with a Series or scalar according tofunc.combine_first(other)Update null elements with value in the same location in 'other'.compare(other[,?align_axis,?keep_shape,?...])Compare to another Series and show the differences.convert_dtypes([infer_objects,?...])Convert columns to the best possible dtypes using dtypes supportingpd.NA.copy([deep])Make a copy of this object's indices and data.corr(other[,?method,?min_periods])Compute correlation withotherSeries, excluding missing values.count()Return number of non-NA/null observations in the Series.cov(other[,?min_periods,?ddof])Compute covariance with Series, excluding missing values.cummax([axis,?skipna])Return cumulative maximum over a DataFrame or Series axis.cummin([axis,?skipna])Return cumulative minimum over a DataFrame or Series axis.cumprod([axis,?skipna])Return cumulative product over a DataFrame or Series axis.cumsum([axis,?skipna])Return cumulative sum over a DataFrame or Series axis.describe([percentiles,?include,?exclude])Generate descriptive statistics.diff([periods])First discrete difference of element.div(other[,?level,?fill_value,?axis])Return Floating division of series and other, element-wise (binary operatortruediv).divide(other[,?level,?fill_value,?axis])Return Floating division of series and other, element-wise (binary operatortruediv).divmod(other[,?level,?fill_value,?axis])Return Integer division and modulo of series and other, element-wise (binary operatordivmod).dot(other)Compute the dot product between the Series and the columns of other.drop([labels,?axis,?index,?columns,?level,?...])Return Series with specified index labels removed.drop_duplicates(*[,?keep,?inplace,?ignore_index])Return Series with duplicate values removed.droplevel(level[,?axis])Return Series/DataFrame with requested index / column level(s) removed.dropna(*[,?axis,?inplace,?how,?ignore_index])Return a new Series with missing values removed.duplicated([keep])Indicate duplicate Series values.eq(other[,?level,?fill_value,?axis])Return Equal to of series and other, element-wise (binary operatoreq).equals(other)Test whether two objects contain the same elements.ewm([com,?span,?halflife,?alpha,?...])Provide exponentially weighted (EW) calculations.expanding([min_periods,?axis,?method])Provide expanding window calculations.explode([ignore_index])Transform each element of a list-like to a row.factorize([sort,?use_na_sentinel])Encode the object as an enumerated type or categorical variable.ffill(*[,?axis,?inplace,?limit,?downcast])Fill NA/NaN values by propagating the last valid observation to next valid.fillna([value,?method,?axis,?inplace,?...])Fill NA/NaN values using the specified method.filter([items,?like,?regex,?axis])Subset the dataframe rows or columns according to the specified index labels.first(offset)(DEPRECATED) Select initial periods of time series data based on a date offset.first_valid_index()Return index for first non-NA value or None, if no non-NA value is found.floordiv(other[,?level,?fill_value,?axis])Return Integer division of series and other, element-wise (binary operatorfloordiv).ge(other[,?level,?fill_value,?axis])Return Greater than or equal to of series and other, element-wise (binary operatorge).get(key[,?default])Get item from object for given key (ex: DataFrame column).groupby([by,?axis,?level,?as_index,?sort,?...])Group Series using a mapper or by a Series of columns.gt(other[,?level,?fill_value,?axis])Return Greater than of series and other, element-wise (binary operatorgt).head([n])Return the firstnrows.hist([by,?ax,?grid,?xlabelsize,?xrot,?...])Draw histogram of the input series using matplotlib.idxmax([axis,?skipna])Return the row label of the maximum value.idxmin([axis,?skipna])Return the row label of the minimum value.infer_objects([copy])Attempt to infer better dtypes for object columns.info([verbose,?buf,?max_cols,?memory_usage,?...])Print a concise summary of a Series.interpolate([method,?axis,?limit,?inplace,?...])Fill NaN values using an interpolation method.isin(values)Whether elements in Series are contained invalues.isna()Detect missing values.isnull()Series.isnull is an alias for Series.isna.item()Return the first element of the underlying data as a Python scalar.items()Lazily iterate over (index, value) tuples.keys()Return alias for index.kurt([axis,?skipna,?numeric_only])Return unbiased kurtosis over requested axis.kurtosis([axis,?skipna,?numeric_only])Return unbiased kurtosis over requested axis.last(offset)(DEPRECATED) Select final periods of time series data based on a date offset.last_valid_index()Return index for last non-NA value or None, if no non-NA value is found.le(other[,?level,?fill_value,?axis])Return Less than or equal to of series and other, element-wise (binary operatorle).lt(other[,?level,?fill_value,?axis])Return Less than of series and other, element-wise (binary operatorlt).map(arg[,?na_action])Map values of Series according to an input mapping or function.mask(cond[,?other,?inplace,?axis,?level])Replace values where the condition is True.max([axis,?skipna,?numeric_only])Return the maximum of the values over the requested axis.mean([axis,?skipna,?numeric_only])Return the mean of the values over the requested axis.median([axis,?skipna,?numeric_only])Return the median of the values over the requested axis.memory_usage([index,?deep])Return the memory usage of the Series.min([axis,?skipna,?numeric_only])Return the minimum of the values over the requested axis.mod(other[,?level,?fill_value,?axis])Return Modulo of series and other, element-wise (binary operatormod).mode([dropna])Return the mode(s) of the Series.mul(other[,?level,?fill_value,?axis])Return Multiplication of series and other, element-wise (binary operatormul).multiply(other[,?level,?fill_value,?axis])Return Multiplication of series and other, element-wise (binary operatormul).ne(other[,?level,?fill_value,?axis])Return Not equal to of series and other, element-wise (binary operatorne).nlargest([n,?keep])Return the largestnelements.notna()Detect existing (non-missing) values.notnull()Series.notnull is an alias for Series.notna.nsmallest([n,?keep])Return the smallestnelements.nunique([dropna])Return number of unique elements in the object.pad(*[,?axis,?inplace,?limit,?downcast])(DEPRECATED) Fill NA/NaN values by propagating the last valid observation to next valid.pct_change([periods,?fill_method,?limit,?freq])Fractional change between the current and a prior element.pipe(func,?*args,?**kwargs)Apply chainable functions that expect Series or DataFrames.plotalias ofPlotAccessorpop(item)Return item and drops from series.pow(other[,?level,?fill_value,?axis])Return Exponential power of series and other, element-wise (binary operatorpow).prod([axis,?skipna,?numeric_only,?min_count])Return the product of the values over the requested axis.product([axis,?skipna,?numeric_only,?min_count])Return the product of the values over the requested axis.quantile([q,?interpolation])Return value at the given quantile.radd(other[,?level,?fill_value,?axis])Return Addition of series and other, element-wise (binary operatorradd).rank([axis,?method,?numeric_only,?...])Compute numerical data ranks (1 through n) along axis.ravel([order])Return the flattened underlying data as an ndarray or ExtensionArray.rdiv(other[,?level,?fill_value,?axis])Return Floating division of series and other, element-wise (binary operatorrtruediv).rdivmod(other[,?level,?fill_value,?axis])Return Integer division and modulo of series and other, element-wise (binary operatorrdivmod).reindex([index,?axis,?method,?copy,?level,?...])Conform Series to new index with optional filling logic.reindex_like(other[,?method,?copy,?limit,?...])Return an object with matching indices as other object.rename([index,?axis,?copy,?inplace,?level,?...])Alter Series index labels or name.rename_axis([mapper,?index,?axis,?copy,?inplace])Set the name of the axis for the index or columns.reorder_levels(order)Rearrange index levels using input order.repeat(repeats[,?axis])Repeat elements of a Series.replace([to_replace,?value,?inplace,?limit,?...])Replace values given into_replacewithvalue.resample(rule[,?axis,?closed,?label,?...])Resample time-series data.reset_index([level,?drop,?name,?inplace,?...])Generate a new DataFrame or Series with the index reset.rfloordiv(other[,?level,?fill_value,?axis])Return Integer division of series and other, element-wise (binary operatorrfloordiv).rmod(other[,?level,?fill_value,?axis])Return Modulo of series and other, element-wise (binary operatorrmod).rmul(other[,?level,?fill_value,?axis])Return Multiplication of series and other, element-wise (binary operatorrmul).rolling(window[,?min_periods,?center,?...])Provide rolling window calculations.round([decimals])Round each value in a Series to the given number of decimals.rpow(other[,?level,?fill_value,?axis])Return Exponential power of series and other, element-wise (binary operatorrpow).rsub(other[,?level,?fill_value,?axis])Return Subtraction of series and other, element-wise (binary operatorrsub).rtruediv(other[,?level,?fill_value,?axis])Return Floating division of series and other, element-wise (binary operatorrtruediv).sample([n,?frac,?replace,?weights,?...])Return a random sample of items from an axis of object.searchsorted(value[,?side,?sorter])Find indices where elements should be inserted to maintain order.sem([axis,?skipna,?ddof,?numeric_only])Return unbiased standard error of the mean over requested axis.set_axis(labels,?*[,?axis,?copy])Assign desired index to given axis.set_flags(*[,?copy,?allows_duplicate_labels])Return a new object with updated flags.shift([periods,?freq,?axis,?fill_value,?suffix])Shift index by desired number of periods with an optional timefreq.skew([axis,?skipna,?numeric_only])Return unbiased skew over requested axis.sort_index(*[,?axis,?level,?ascending,?...])Sort Series by index labels.sort_values(*[,?axis,?ascending,?inplace,?...])Sort by the values.sparsealias ofSparseAccessorsqueeze([axis])Squeeze 1 dimensional axis objects into scalars.std([axis,?skipna,?ddof,?numeric_only])Return sample standard deviation over requested axis.stralias ofStringMethodssub(other[,?level,?fill_value,?axis])Return Subtraction of series and other, element-wise (binary operatorsub).subtract(other[,?level,?fill_value,?axis])Return Subtraction of series and other, element-wise (binary operatorsub).sum([axis,?skipna,?numeric_only,?min_count])Return the sum of the values over the requested axis.swapaxes(axis1,?axis2[,?copy])(DEPRECATED) Interchange axes and swap values axes appropriately.swaplevel([i,?j,?copy])Swap levels i and j in aMultiIndex.tail([n])Return the lastnrows.take(indices[,?axis])Return the elements in the givenpositionalindices along an axis.to_clipboard([excel,?sep])Copy object to the system clipboard.to_csv([path_or_buf,?sep,?na_rep,?...])Write object to a comma-separated values (csv) file.to_dict([into])Convert Series to {label -> value} dict or dict-like object.to_excel(excel_writer[,?sheet_name,?na_rep,?...])Write object to an Excel sheet.to_frame([name])Convert Series to DataFrame.to_hdf(path_or_buf,?key[,?mode,?complevel,?...])Write the contained data to an HDF5 file using HDFStore.to_json([path_or_buf,?orient,?date_format,?...])Convert the object to a JSON string.to_latex([buf,?columns,?header,?index,?...])Render object to a LaTeX tabular, longtable, or nested table.to_list()Return a list of the values.to_markdown([buf,?mode,?index,?storage_options])Print Series in Markdown-friendly format.to_numpy([dtype,?copy,?na_value])A NumPy ndarray representing the values in this Series or Index.to_period([freq,?copy])Convert Series from DatetimeIndex to PeriodIndex.to_pickle(path[,?compression,?protocol,?...])Pickle (serialize) object to file.to_sql(name,?con,?*[,?schema,?if_exists,?...])Write records stored in a DataFrame to a SQL database.to_string([buf,?na_rep,?float_format,?...])Render a string representation of the Series.to_timestamp([freq,?how,?copy])Cast to DatetimeIndex of Timestamps, atbeginningof period.to_xarray()Return an xarray object from the pandas object.tolist()Return a list of the values.transform(func[,?axis])Callfuncon self producing a Series with the same axis shape as self.transpose(*args,?**kwargs)Return the transpose, which is by definition self.truediv(other[,?level,?fill_value,?axis])Return Floating division of series and other, element-wise (binary operatortruediv).truncate([before,?after,?axis,?copy])Truncate a Series or DataFrame before and after some index value.tz_convert(tz[,?axis,?level,?copy])Convert tz-aware axis to target time zone.tz_localize(tz[,?axis,?level,?copy,?...])Localize tz-naive index of a Series or DataFrame to target time zone.unique()Return unique values of Series object.unstack([level,?fill_value,?sort])Unstack, also known as pivot, Series with MultiIndex to produce DataFrame.update(other)Modify Series in place using values from passed Series.value_counts([normalize,?sort,?ascending,?...])Return a Series containing counts of unique values.var([axis,?skipna,?ddof,?numeric_only])Return unbiased variance over requested axis.view([dtype])Create a new view of the Series.where(cond[,?other,?inplace,?axis,?level])Replace values where the condition is False.xs(key[,?axis,?level,?drop_level])Return cross-section from the Series/DataFrame.dt"
Pandas,Series,pandas.Series.index,"pandas.Series.index#Series.index#The index (axis labels) of the Series.The index of a Series is used to label and identify each element of the
underlying data. The index can be thought of as an immutable ordered set
(technically a multi-set, as it may contain duplicate labels), and is
used to index and align data in pandas.Returns:IndexThe index labels of the Series.See alsoSeries.reindexConform Series to new index.Series.set_indexSet Series as DataFrame index.IndexThe base pandas index type.NotesFor more information on pandas indexing, see theindexing user guide.ExamplesTo create a Series with a custom index and view the index labels:>>>cities=['Kolkata','Chicago','Toronto','Lisbon']>>>populations=[14.85,2.71,2.93,0.51]>>>city_series=pd.Series(populations,index=cities)>>>city_series.indexIndex(['Kolkata', 'Chicago', 'Toronto', 'Lisbon'], dtype='object')To change the index labels of an existing Series:>>>city_series.index=['KOL','CHI','TOR','LIS']>>>city_series.indexIndex(['KOL', 'CHI', 'TOR', 'LIS'], dtype='object')"
Pandas,Series,pandas.Series.array,"pandas.Series.array#propertySeries.array[source]#The ExtensionArray of the data backing this Series or Index.Returns:ExtensionArrayAn ExtensionArray of the values stored within. For extension
types, this is the actual array. For NumPy native types, this
is a thin (no copy) wrapper aroundnumpy.ndarray..arraydiffers.valueswhich may require converting the
data to a different form.See alsoIndex.to_numpySimilar method that always returns a NumPy array.Series.to_numpySimilar method that always returns a NumPy array.NotesThis table lays out the different array types for each extension
dtype within pandas.dtypearray typecategoryCategoricalperiodPeriodArrayintervalIntervalArrayIntegerNAIntegerArraystringStringArraybooleanBooleanArraydatetime64[ns, tz]DatetimeArrayFor any 3rd-party extension types, the array type will be an
ExtensionArray.For all remaining dtypes.arraywill be aarrays.NumpyExtensionArraywrapping the actual ndarray
stored within. If you absolutely need a NumPy array (possibly with
copying / coercing data), then useSeries.to_numpy()instead.ExamplesFor regular NumPy types like int, and float, a NumpyExtensionArray
is returned.>>>pd.Series([1,2,3]).array<NumpyExtensionArray>[1, 2, 3]Length: 3, dtype: int64For extension types, like Categorical, the actual ExtensionArray
is returned>>>ser=pd.Series(pd.Categorical(['a','b','a']))>>>ser.array['a', 'b', 'a']Categories (2, object): ['a', 'b']"
Pandas,Series,pandas.Series.values,"pandas.Series.values#propertySeries.values[source]#Return Series as ndarray or ndarray-like depending on the dtype.WarningWe recommend usingSeries.arrayorSeries.to_numpy(), depending on whether you need
a reference to the underlying data or a NumPy array.Returns:numpy.ndarray or ndarray-likeSee alsoSeries.arrayReference to the underlying data.Series.to_numpyA NumPy array representing the underlying data.Examples>>>pd.Series([1,2,3]).valuesarray([1, 2, 3])>>>pd.Series(list('aabc')).valuesarray(['a', 'a', 'b', 'c'], dtype=object)>>>pd.Series(list('aabc')).astype('category').values['a', 'a', 'b', 'c']Categories (3, object): ['a', 'b', 'c']Timezone aware datetime data is converted to UTC:>>>pd.Series(pd.date_range('20130101',periods=3,...tz='US/Eastern')).valuesarray(['2013-01-01T05:00:00.000000000','2013-01-02T05:00:00.000000000','2013-01-03T05:00:00.000000000'], dtype='datetime64[ns]')"
Pandas,Series,pandas.Series.dtype,"pandas.Series.dtype#propertySeries.dtype[source]#Return the dtype object of the underlying data.Examples>>>s=pd.Series([1,2,3])>>>s.dtypedtype('int64')"
Pandas,Series,pandas.Series.shape,"pandas.Series.shape#propertySeries.shape[source]#Return a tuple of the shape of the underlying data.Examples>>>s=pd.Series([1,2,3])>>>s.shape(3,)"
Pandas,Series,pandas.Series.nbytes,"pandas.Series.nbytes#propertySeries.nbytes[source]#Return the number of bytes in the underlying data.ExamplesFor Series:>>>s=pd.Series(['Ant','Bear','Cow'])>>>s0     Ant1    Bear2     Cowdtype: object>>>s.nbytes24For Index:>>>idx=pd.Index([1,2,3])>>>idxIndex([1, 2, 3], dtype='int64')>>>idx.nbytes24"
Pandas,Series,pandas.Series.ndim,"pandas.Series.ndim#propertySeries.ndim[source]#Number of dimensions of the underlying data, by definition 1.Examples>>>s=pd.Series(['Ant','Bear','Cow'])>>>s0     Ant1    Bear2     Cowdtype: object>>>s.ndim1For Index:>>>idx=pd.Index([1,2,3])>>>idxIndex([1, 2, 3], dtype='int64')>>>idx.ndim1"
Pandas,Series,pandas.Series.size,"pandas.Series.size#propertySeries.size[source]#Return the number of elements in the underlying data.ExamplesFor Series:>>>s=pd.Series(['Ant','Bear','Cow'])>>>s0     Ant1    Bear2     Cowdtype: object>>>s.size3For Index:>>>idx=pd.Index([1,2,3])>>>idxIndex([1, 2, 3], dtype='int64')>>>idx.size3"
Pandas,Series,pandas.Series.T,"pandas.Series.T#propertySeries.T[source]#Return the transpose, which is by definition self.ExamplesFor Series:>>>s=pd.Series(['Ant','Bear','Cow'])>>>s0     Ant1    Bear2     Cowdtype: object>>>s.T0     Ant1    Bear2     Cowdtype: objectFor Index:>>>idx=pd.Index([1,2,3])>>>idx.TIndex([1, 2, 3], dtype='int64')"
