ÉâÉCÉuÉâÉäñº,èÕ,êﬂ,ì‡óe
Pandas,"pandas arrays, scalars, and data types",pandas.array,"pandas.array#pandas.array(data,dtype=None,copy=True)[source]#Create an array.Parameters:dataSequence of objectsThe scalars insidedatashould be instances of the
scalar type fordtype. ItÅfs expected thatdatarepresents a 1-dimensional array of data.Whendatais an Index or Series, the underlying array
will be extracted fromdata.dtypestr, np.dtype, or ExtensionDtype, optionalThe dtype to use for the array. This may be a NumPy
dtype or an extension type registered with pandas usingpandas.api.extensions.register_extension_dtype().If not specified, there are two possibilities:Whendatais aSeries,Index, orExtensionArray, thedtypewill be taken
from the data.Otherwise, pandas will attempt to infer thedtypefrom the data.Note that whendatais a NumPy array,data.dtypeisnotused for inferring the array type. This is because
NumPy cannot represent all the types of data that can be
held in extension arrays.Currently, pandas will infer an extension dtype for sequences ofScalar TypeArray Typepandas.Intervalpandas.arrays.IntervalArraypandas.Periodpandas.arrays.PeriodArraydatetime.datetimepandas.arrays.DatetimeArraydatetime.timedeltapandas.arrays.TimedeltaArrayintpandas.arrays.IntegerArrayfloatpandas.arrays.FloatingArraystrpandas.arrays.StringArrayorpandas.arrays.ArrowStringArrayboolpandas.arrays.BooleanArrayThe ExtensionArray created when the scalar type isstris determined bypd.options.mode.string_storageif the dtype is not explicitly given.For all other cases, NumPyÅfs usual inference rules will be used.Changed in version 1.2.0:Pandas now also infers nullable-floating dtype for float-like
input datacopybool, default TrueWhether to copy the data, even if not necessary. Depending
on the type ofdata, creating the new array may require
copying data, even ifcopy=False.Returns:ExtensionArrayThe newly created array.Raises:ValueErrorWhendatais not 1-dimensional.See alsonumpy.arrayConstruct a NumPy array.SeriesConstruct a pandas Series.IndexConstruct a pandas Index.arrays.NumpyExtensionArrayExtensionArray wrapping a NumPy array.Series.arrayExtract the array stored within a Series.NotesOmitting thedtypeargument means pandas will attempt to infer the
best array type from the values in the data. As new array types are
added by pandas and 3rd party libraries, the ÅgbestÅh array type may
change. We recommend specifyingdtypeto ensure thatthe correct array type for the data is returnedthe returned array type doesnÅft change as new extension types
are added by pandas and third-party librariesAdditionally, if the underlying memory representation of the returned
array matters, we recommend specifying thedtypeas a concrete object
rather than a string alias or allowing it to be inferred. For example,
a future version of pandas or a 3rd-party library may include a
dedicated ExtensionArray for string data. In this event, the following
would no longer return aarrays.NumpyExtensionArraybacked by a
NumPy array.>>>pd.array(['a','b'],dtype=str)<NumpyExtensionArray>['a', 'b']Length: 2, dtype: str32This would instead return the new ExtensionArray dedicated for string
data. If you really need the new array to be backed by a NumPy array,
specify that in the dtype.>>>pd.array(['a','b'],dtype=np.dtype(""<U1""))<NumpyExtensionArray>['a', 'b']Length: 2, dtype: str32Finally, Pandas has arrays that mostly overlap with NumPyarrays.DatetimeArrayarrays.TimedeltaArrayWhen data with adatetime64[ns]ortimedelta64[ns]dtype is
passed, pandas will always return aDatetimeArrayorTimedeltaArrayrather than aNumpyExtensionArray. This is for symmetry with the case of
timezone-aware data, which NumPy does not natively support.>>>pd.array(['2015','2016'],dtype='datetime64[ns]')<DatetimeArray>['2015-01-01 00:00:00', '2016-01-01 00:00:00']Length: 2, dtype: datetime64[ns]>>>pd.array([""1H"",""2H""],dtype='timedelta64[ns]')<TimedeltaArray>['0 days 01:00:00', '0 days 02:00:00']Length: 2, dtype: timedelta64[ns]ExamplesIf a dtype is not specified, pandas will infer the best dtype from the values.
See the description ofdtypefor the types pandas infers for.>>>pd.array([1,2])<IntegerArray>[1, 2]Length: 2, dtype: Int64>>>pd.array([1,2,np.nan])<IntegerArray>[1, 2, <NA>]Length: 3, dtype: Int64>>>pd.array([1.1,2.2])<FloatingArray>[1.1, 2.2]Length: 2, dtype: Float64>>>pd.array([""a"",None,""c""])<StringArray>['a', <NA>, 'c']Length: 3, dtype: string>>>withpd.option_context(""string_storage"",""pyarrow""):...arr=pd.array([""a"",None,""c""])...>>>arr<ArrowStringArray>['a', <NA>, 'c']Length: 3, dtype: string>>>pd.array([pd.Period('2000',freq=""D""),pd.Period(""2000"",freq=""D"")])<PeriodArray>['2000-01-01', '2000-01-01']Length: 2, dtype: period[D]You can use the string alias fordtype>>>pd.array(['a','b','a'],dtype='category')['a', 'b', 'a']Categories (2, object): ['a', 'b']Or specify the actual dtype>>>pd.array(['a','b','a'],...dtype=pd.CategoricalDtype(['a','b','c'],ordered=True))['a', 'b', 'a']Categories (3, object): ['a' < 'b' < 'c']If pandas does not infer a dedicated extension type aarrays.NumpyExtensionArrayis returned.>>>pd.array([1+1j,3+2j])<NumpyExtensionArray>[(1+1j), (3+2j)]Length: 2, dtype: complex128As mentioned in the ÅgNotesÅh section, new extension types may be added
in the future (by pandas or 3rd party libraries), causing the return
value to no longer be aarrays.NumpyExtensionArray. Specify thedtypeas a NumPy dtype if you need to ensure thereÅfs no future change in
behavior.>>>pd.array([1,2],dtype=np.dtype(""int32""))<NumpyExtensionArray>[1, 2]Length: 2, dtype: int32datamust be 1-dimensional. A ValueError is raised when the input
has the wrong dimensionality.>>>pd.array(1)Traceback (most recent call last):...ValueError:Cannot pass scalar '1' to 'pandas.array'."
Pandas,"pandas arrays, scalars, and data types",pandas.arrays.ArrowExtensionArray,"pandas.arrays.ArrowExtensionArray#classpandas.arrays.ArrowExtensionArray(values)[source]#Pandas ExtensionArray backed by a PyArrow ChunkedArray.WarningArrowExtensionArray is considered experimental. The implementation and
parts of the API may change without warning.Parameters:valuespyarrow.Array or pyarrow.ChunkedArrayReturns:ArrowExtensionArrayNotesMost methods are implemented usingpyarrow compute functions.Some methods may either raise an exception or raise aPerformanceWarningif an
associated compute function is not available based on the installed version of PyArrow.Please install the latest version of PyArrow to enable the best functionality and avoid
potential bugs in prior versions of PyArrow.ExamplesCreate an ArrowExtensionArray withpandas.array():>>>pd.array([1,1,None],dtype=""int64[pyarrow]"")<ArrowExtensionArray>[1, 1, <NA>]Length: 3, dtype: int64[pyarrow]AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.ArrowDtype,"pandas.ArrowDtype#classpandas.ArrowDtype(pyarrow_dtype)[source]#An ExtensionDtype for PyArrow data types.WarningArrowDtype is considered experimental. The implementation and
parts of the API may change without warning.While mostdtypearguments can accept the ÅgstringÅh
constructor, e.g.""int64[pyarrow]"", ArrowDtype is useful
if the data type contains parameters likepyarrow.timestamp.Parameters:pyarrow_dtypepa.DataTypeAn instance of apyarrow.DataType.Returns:ArrowDtypeExamples>>>importpyarrowaspa>>>pd.ArrowDtype(pa.int64())int64[pyarrow]Types with parameters must be constructed with ArrowDtype.>>>pd.ArrowDtype(pa.timestamp(""s"",tz=""America/New_York""))timestamp[s, tz=America/New_York][pyarrow]>>>pd.ArrowDtype(pa.list_(pa.int64()))list<item: int64>[pyarrow]Attributespyarrow_dtypeMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp,"pandas.Timestamp#classpandas.Timestamp(ts_input=<objectobject>,year=None,month=None,day=None,hour=None,minute=None,second=None,microsecond=None,tzinfo=None,*,nanosecond=None,tz=None,unit=None,fold=None)#Pandas replacement for python datetime.datetime object.Timestamp is the pandas equivalent of pythonÅfs Datetime
and is interchangeable with it in most cases. ItÅfs the type used
for the entries that make up a DatetimeIndex, and other timeseries
oriented data structures in pandas.Parameters:ts_inputdatetime-like, str, int, floatValue to be converted to Timestamp.year, month, dayinthour, minute, second, microsecondint, optional, default 0tzinfodatetime.tzinfo, optional, default Nonenanosecondint, optional, default 0tzstr, pytz.timezone, dateutil.tz.tzfile or NoneTime zone for time which Timestamp will have.unitstrUnit used for conversion if ts_input is of type int or float. The
valid values are ÅeDÅf, ÅehÅf, ÅemÅf, ÅesÅf, ÅemsÅf, ÅeusÅf, and ÅensÅf. For
example, ÅesÅf means seconds and ÅemsÅf means milliseconds.For float inputs, the result will be stored in nanoseconds, and
the unit attribute will be set as'ns'.fold{0, 1}, default None, keyword-onlyDue to daylight saving time, one wall clock time can occur twice
when shifting from summer to winter time; fold describes whether the
datetime-like corresponds to the first (0) or the second time (1)
the wall clock hits the ambiguous time.NotesThere are essentially three calling conventions for the constructor. The
primary form accepts four parameters. They can be passed by position or
keyword.The other two forms mimic the parameters fromdatetime.datetime. They
can be passed by either position or keyword, but not both mixed together.ExamplesUsing the primary calling convention:This converts a datetime-like string>>>pd.Timestamp('2017-01-01T12')Timestamp('2017-01-01 12:00:00')This converts a float representing a Unix epoch in units of seconds>>>pd.Timestamp(1513393355.5,unit='s')Timestamp('2017-12-16 03:02:35.500000')This converts an int representing a Unix-epoch in units of seconds
and for a particular timezone>>>pd.Timestamp(1513393355,unit='s',tz='US/Pacific')Timestamp('2017-12-15 19:02:35-0800', tz='US/Pacific')Using the other two forms that mimic the API fordatetime.datetime:>>>pd.Timestamp(2017,1,1,12)Timestamp('2017-01-01 12:00:00')>>>pd.Timestamp(year=2017,month=1,day=1,hour=12)Timestamp('2017-01-01 12:00:00')Attributesasm8Return numpy datetime64 format in nanoseconds.day_of_weekReturn day of the week.day_of_yearReturn the day of the year.dayofweekReturn day of the week.dayofyearReturn the day of the year.days_in_monthReturn the number of days in the month.daysinmonthReturn the number of days in the month.is_leap_yearReturn True if year is a leap year.is_month_endCheck if the date is the last day of the month.is_month_startCheck if the date is the first day of the month.is_quarter_endCheck if date is last day of the quarter.is_quarter_startCheck if the date is the first day of the quarter.is_year_endReturn True if date is last day of the year.is_year_startReturn True if date is first day of the year.quarterReturn the quarter of the year.tzAlias for tzinfo.unitThe abbreviation associated with self._creso.weekReturn the week number of the year.weekofyearReturn the week number of the year.dayfoldhourmicrosecondminutemonthnanosecondsecondtzinfovalueyearMethodsas_unitConvert the underlying int64 representaton to the given unit.astimezone(tz)Convert timezone-aware Timestamp to another time zone.ceil(freq[,?ambiguous,?nonexistent])Return a new Timestamp ceiled to this resolution.combine(date,?time)Combine date, time into datetime with same date and time fields.ctime()Return ctime() style string.date()Return date object with same year, month and day.day_nameReturn the day name of the Timestamp with specified locale.dst()Return the daylight saving time (DST) adjustment.floor(freq[,?ambiguous,?nonexistent])Return a new Timestamp floored to this resolution.fromisocalendarint, int, int -> Construct a date from the ISO year, week number and weekday.fromisoformatstring -> datetime from datetime.isoformat() outputfromordinal(ordinal[,?tz])Construct a timestamp from a a proleptic Gregorian ordinal.fromtimestamp(ts)Transform timestamp[, tz] to tz's local time from POSIX timestamp.isocalendar()Return a named tuple containing ISO year, week number, and weekday.isoformatReturn the time formatted according to ISO 8601.isoweekday()Return the day of the week represented by the date.month_nameReturn the month name of the Timestamp with specified locale.normalizeNormalize Timestamp to midnight, preserving tz information.now([tz])Return new Timestamp object representing current time local to tz.replace([year,?month,?day,?hour,?minute,?...])Implements datetime.replace, handles nanoseconds.round(freq[,?ambiguous,?nonexistent])Round the Timestamp to the specified resolution.strftime(format)Return a formatted string of the Timestamp.strptime(string,?format)Function is not implemented.time()Return time object with same time but with tzinfo=None.timestampReturn POSIX timestamp as float.timetuple()Return time tuple, compatible with time.localtime().timetz()Return time object with same time and tzinfo.to_datetime64Return a numpy.datetime64 object with same precision.to_julian_date()Convert TimeStamp to a Julian Date.to_numpyConvert the Timestamp to a NumPy datetime64.to_periodReturn an period of which this timestamp is an observation.to_pydatetimeConvert a Timestamp object to a native Python datetime object.today([tz])Return the current time in the local timezone.toordinal()Return proleptic Gregorian ordinal.tz_convert(tz)Convert timezone-aware Timestamp to another time zone.tz_localize(tz[,?ambiguous,?nonexistent])Localize the Timestamp to a timezone.tzname()Return time zone name.utcfromtimestamp(ts)Construct a timezone-aware UTC datetime from a POSIX timestamp.utcnow()Return a new Timestamp representing UTC day and time.utcoffset()Return utc offset.utctimetuple()Return UTC time tuple, compatible with time.localtime().weekday()Return the day of the week represented by the date."
Pandas,"pandas arrays, scalars, and data types",pandas.NaT,"pandas.NaT#pandas.NaT=NaT#(N)ot-(A)-(T)ime, the time equivalent of NaN.Examples>>>pd.DataFrame([pd.Timestamp(""2023""),np.nan],columns=[""col_1""])col_10  2023-01-011         NaT"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.asm8,"pandas.Timestamp.asm8#Timestamp.asm8#Return numpy datetime64 format in nanoseconds.Examples>>>ts=pd.Timestamp(2020,3,14,15)>>>ts.asm8numpy.datetime64('2020-03-14T15:00:00.000000')"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.day,pandas.Timestamp.day#Timestamp.day#
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.dayofweek,"pandas.Timestamp.dayofweek#Timestamp.dayofweek#Return day of the week.Returns:intExamples>>>ts=pd.Timestamp(2020,3,14)>>>ts.day_of_week5"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.day_of_week,"pandas.Timestamp.day_of_week#Timestamp.day_of_week#Return day of the week.Returns:intExamples>>>ts=pd.Timestamp(2020,3,14)>>>ts.day_of_week5"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.dayofyear,"pandas.Timestamp.dayofyear#Timestamp.dayofyear#Return the day of the year.Returns:intExamples>>>ts=pd.Timestamp(2020,3,14)>>>ts.day_of_year74"
