ライブラリ名,章,節,内容
Pandas,Resampling,pandas.core.resample.Resampler.__iter__,"pandas.core.resample.Resampler.__iter__#Resampler.__iter__()[source]#Groupby iterator.Returns:Generator yielding sequence of (name, subsetted object)for each groupExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,3],index=lst)>>>sera    1a    2b    3dtype: int64>>>forx,yinser.groupby(level=0):...print(f'{x}\n{y}\n')aa    1a    2dtype: int64bb    3dtype: int64For DataFrameGroupBy:>>>data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""])>>>dfa  b  c0  1  2  31  1  5  62  7  8  9>>>forx,yindf.groupby(by=[""a""]):...print(f'{x}\n{y}\n')(1,)a  b  c0  1  2  31  1  5  6(7,)a  b  c2  7  8  9For Resampler:>>>ser=pd.Series([1,2,3,4],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01','2023-02-15']))>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>forx,yinser.resample('MS'):...print(f'{x}\n{y}\n')2023-01-01 00:00:002023-01-01    12023-01-15    2dtype: int642023-02-01 00:00:002023-02-01    32023-02-15    4dtype: int64"
Pandas,Resampling,pandas.core.resample.Resampler.groups,"pandas.core.resample.Resampler.groups#propertyResampler.groups[source]#Dict {group name -> group labels}.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,3],index=lst)>>>sera    1a    2b    3dtype: int64>>>ser.groupby(level=0).groups{'a': ['a', 'a'], 'b': ['b']}For DataFrameGroupBy:>>>data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""])>>>dfa  b  c0  1  2  31  1  5  62  7  8  9>>>df.groupby(by=[""a""]).groups{1: [0, 1], 7: [2]}For Resampler:>>>ser=pd.Series([1,2,3,4],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01','2023-02-15']))>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample('MS').groups{Timestamp('2023-01-01 00:00:00'): 2, Timestamp('2023-02-01 00:00:00'): 4}"
Pandas,Resampling,pandas.core.resample.Resampler.indices,"pandas.core.resample.Resampler.indices#propertyResampler.indices[source]#Dict {group name -> group indices}.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,3],index=lst)>>>sera    1a    2b    3dtype: int64>>>ser.groupby(level=0).indices{'a': array([0, 1]), 'b': array([2])}For DataFrameGroupBy:>>>data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""owl"",""toucan"",""eagle""])>>>dfa  b  cowl     1  2  3toucan  1  5  6eagle   7  8  9>>>df.groupby(by=[""a""]).indices{1: array([0, 1]), 7: array([2])}For Resampler:>>>ser=pd.Series([1,2,3,4],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01','2023-02-15']))>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample('MS').indicesdefaultdict(<class 'list'>, {Timestamp('2023-01-01 00:00:00'): [0, 1],Timestamp('2023-02-01 00:00:00'): [2, 3]})"
Pandas,Resampling,pandas.core.resample.Resampler.get_group,"pandas.core.resample.Resampler.get_group#Resampler.get_group(name,obj=None)[source]#Construct DataFrame from group with provided name.Parameters:nameobjectThe name of the group to get as a DataFrame.objDataFrame, default NoneThe DataFrame to take the DataFrame out of. If
it is None, the object groupby was called on will
be used.Deprecated since version 2.1.0:The obj is deprecated and will be removed in a future version.
Dodf.iloc[gb.indices.get(name)]instead ofgb.get_group(name,obj=df).Returns:same type as objExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,3],index=lst)>>>sera    1a    2b    3dtype: int64>>>ser.groupby(level=0).get_group(""a"")a    1a    2dtype: int64For DataFrameGroupBy:>>>data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""owl"",""toucan"",""eagle""])>>>dfa  b  cowl     1  2  3toucan  1  5  6eagle   7  8  9>>>df.groupby(by=[""a""]).get_group(1)a  b  cowl     1  2  3toucan  1  5  6For Resampler:>>>ser=pd.Series([1,2,3,4],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01','2023-02-15']))>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample('MS').get_group('2023-01-01')2023-01-01    12023-01-15    2dtype: int64"
Pandas,Resampling,pandas.core.resample.Resampler.apply,"pandas.core.resample.Resampler.apply#Resampler.apply(func=None,*args,**kwargs)[source]#Aggregate using one or more operations over the specified axis.Parameters:funcfunction, str, list or dictFunction to use for aggregating the data. If a function, must either
work when passed a DataFrame or when passed to DataFrame.apply.Accepted combinations are:functionstring function namelist of functions and/or function names, e.g.[np.sum,'mean']dict of axis labels -> functions, function names or list of such.*argsPositional arguments to pass tofunc.**kwargsKeyword arguments to pass tofunc.Returns:scalar, Series or DataFrameThe return can be:scalar : when Series.agg is called with single functionSeries : when DataFrame.agg is called with a single functionDataFrame : when DataFrame.agg is called with several functionsReturn scalar, Series or DataFrame.See alsoDataFrame.groupby.aggregateAggregate using callable, string, dict, or list of string/callables.DataFrame.resample.transformTransforms the Series on each group based on the given function.DataFrame.aggregateAggregate using one or more operations over the specified axis.NotesThe aggregation operations are always performed over an axis, either the
index (default) or the column axis. This behavior is different fromnumpyaggregation functions (mean,median,prod,sum,std,var), where the default is to compute the aggregation of the flattened
array, e.g.,numpy.mean(arr_2d)as opposed tonumpy.mean(arr_2d,axis=0).aggis an alias foraggregate. Use the alias.Functions that mutate the passed object can produce unexpected
behavior or errors and are not supported. SeeMutating with User Defined Function (UDF) methodsfor more details.A passed user-defined-function will be passed a Series for evaluation.Examples>>>s=pd.Series([1,2,3,4,5],...index=pd.date_range('20130101',periods=5,freq='s'))>>>s2013-01-01 00:00:00    12013-01-01 00:00:01    22013-01-01 00:00:02    32013-01-01 00:00:03    42013-01-01 00:00:04    5Freq: S, dtype: int64>>>r=s.resample('2s')>>>r.agg(""sum"")2013-01-01 00:00:00    32013-01-01 00:00:02    72013-01-01 00:00:04    5Freq: 2S, dtype: int64>>>r.agg(['sum','mean','max'])sum  mean  max2013-01-01 00:00:00    3   1.5    22013-01-01 00:00:02    7   3.5    42013-01-01 00:00:04    5   5.0    5>>>r.agg({'result':lambdax:x.mean()/x.std(),...'total':""sum""})result  total2013-01-01 00:00:00  2.121320      32013-01-01 00:00:02  4.949747      72013-01-01 00:00:04       NaN      5>>>r.agg(average=""mean"",total=""sum"")average  total2013-01-01 00:00:00      1.5      32013-01-01 00:00:02      3.5      72013-01-01 00:00:04      5.0      5"
Pandas,Resampling,pandas.core.resample.Resampler.aggregate,"pandas.core.resample.Resampler.aggregate#Resampler.aggregate(func=None,*args,**kwargs)[source]#Aggregate using one or more operations over the specified axis.Parameters:funcfunction, str, list or dictFunction to use for aggregating the data. If a function, must either
work when passed a DataFrame or when passed to DataFrame.apply.Accepted combinations are:functionstring function namelist of functions and/or function names, e.g.[np.sum,'mean']dict of axis labels -> functions, function names or list of such.*argsPositional arguments to pass tofunc.**kwargsKeyword arguments to pass tofunc.Returns:scalar, Series or DataFrameThe return can be:scalar : when Series.agg is called with single functionSeries : when DataFrame.agg is called with a single functionDataFrame : when DataFrame.agg is called with several functionsReturn scalar, Series or DataFrame.See alsoDataFrame.groupby.aggregateAggregate using callable, string, dict, or list of string/callables.DataFrame.resample.transformTransforms the Series on each group based on the given function.DataFrame.aggregateAggregate using one or more operations over the specified axis.NotesThe aggregation operations are always performed over an axis, either the
index (default) or the column axis. This behavior is different fromnumpyaggregation functions (mean,median,prod,sum,std,var), where the default is to compute the aggregation of the flattened
array, e.g.,numpy.mean(arr_2d)as opposed tonumpy.mean(arr_2d,axis=0).aggis an alias foraggregate. Use the alias.Functions that mutate the passed object can produce unexpected
behavior or errors and are not supported. SeeMutating with User Defined Function (UDF) methodsfor more details.A passed user-defined-function will be passed a Series for evaluation.Examples>>>s=pd.Series([1,2,3,4,5],...index=pd.date_range('20130101',periods=5,freq='s'))>>>s2013-01-01 00:00:00    12013-01-01 00:00:01    22013-01-01 00:00:02    32013-01-01 00:00:03    42013-01-01 00:00:04    5Freq: S, dtype: int64>>>r=s.resample('2s')>>>r.agg(""sum"")2013-01-01 00:00:00    32013-01-01 00:00:02    72013-01-01 00:00:04    5Freq: 2S, dtype: int64>>>r.agg(['sum','mean','max'])sum  mean  max2013-01-01 00:00:00    3   1.5    22013-01-01 00:00:02    7   3.5    42013-01-01 00:00:04    5   5.0    5>>>r.agg({'result':lambdax:x.mean()/x.std(),...'total':""sum""})result  total2013-01-01 00:00:00  2.121320      32013-01-01 00:00:02  4.949747      72013-01-01 00:00:04       NaN      5>>>r.agg(average=""mean"",total=""sum"")average  total2013-01-01 00:00:00      1.5      32013-01-01 00:00:02      3.5      72013-01-01 00:00:04      5.0      5"
Pandas,Resampling,pandas.core.resample.Resampler.transform,"pandas.core.resample.Resampler.transform#Resampler.transform(arg,*args,**kwargs)[source]#Call function producing a like-indexed Series on each group.Return a Series with the transformed values.Parameters:argfunctionTo apply to each group. Should return a Series with the same index.Returns:SeriesExamples>>>s=pd.Series([1,2],...index=pd.date_range('20180101',...periods=2,...freq='1h'))>>>s2018-01-01 00:00:00    12018-01-01 01:00:00    2Freq: H, dtype: int64>>>resampled=s.resample('15min')>>>resampled.transform(lambdax:(x-x.mean())/x.std())2018-01-01 00:00:00   NaN2018-01-01 01:00:00   NaNFreq: H, dtype: float64"
Pandas,Resampling,pandas.core.resample.Resampler.pipe,"pandas.core.resample.Resampler.pipe#Resampler.pipe(func,*args,**kwargs)[source]#Apply afuncwith arguments to this Resampler object and return its result.Use.pipewhen you want to improve readability by chaining together
functions that expect Series, DataFrames, GroupBy or Resampler objects.
Instead of writing>>>h(g(f(df.groupby('group')),arg1=a),arg2=b,arg3=c)You can write>>>(df.groupby('group')....pipe(f)....pipe(g,arg1=a)....pipe(h,arg2=b,arg3=c))which is much more readable.Parameters:funccallable or tuple of (callable, str)Function to apply to this Resampler object or, alternatively,
a(callable, data_keyword)tuple wheredata_keywordis a
string indicating the keyword ofcallablethat expects the
Resampler object.argsiterable, optionalPositional arguments passed intofunc.kwargsdict, optionalA dictionary of keyword arguments passed intofunc.Returns:the return type offunc.See alsoSeries.pipeApply a function with arguments to a series.DataFrame.pipeApply a function with arguments to a dataframe.applyApply function to each group instead of to the full Resampler object.NotesSee morehereExamples>>>df=pd.DataFrame({'A':[1,2,3,4]},...index=pd.date_range('2012-08-02',periods=4))>>>dfA2012-08-02  12012-08-03  22012-08-04  32012-08-05  4To get the difference between each 2-day period’s maximum and minimum
value in one pass, you can do>>>df.resample('2D').pipe(lambdax:x.max()-x.min())A2012-08-02  12012-08-04  1"
Pandas,Resampling,pandas.core.resample.Resampler.ffill,"pandas.core.resample.Resampler.ffill#Resampler.ffill(limit=None)[source]#Forward fill the values.Parameters:limitint, optionalLimit of how many values to fill.Returns:An upsampled Series.See alsoSeries.fillnaFill NA/NaN values using the specified method.DataFrame.fillnaFill NA/NaN values using the specified method.ExamplesHere we only create aSeries.>>>ser=pd.Series([1,2,3,4],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01','2023-02-15']))>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64Example forffillwith downsampling (we have fewer dates after resampling):>>>ser.resample('MS').ffill()2023-01-01    12023-02-01    3Freq: MS, dtype: int64Example forffillwith upsampling (fill the new dates with
the previous value):>>>ser.resample('W').ffill()2023-01-01    12023-01-08    12023-01-15    22023-01-22    22023-01-29    22023-02-05    32023-02-12    32023-02-19    4Freq: W-SUN, dtype: int64With upsampling and limiting (only fill the first new date with the
previous value):>>>ser.resample('W').ffill(limit=1)2023-01-01    1.02023-01-08    1.02023-01-15    2.02023-01-22    2.02023-01-29    NaN2023-02-05    3.02023-02-12    NaN2023-02-19    4.0Freq: W-SUN, dtype: float64"
Pandas,Resampling,pandas.core.resample.Resampler.bfill,"pandas.core.resample.Resampler.bfill#Resampler.bfill(limit=None)[source]#Backward fill the new missing values in the resampled data.In statistics, imputation is the process of replacing missing data with
substituted values[1]. When resampling data, missing values may
appear (e.g., when the resampling frequency is higher than the original
frequency). The backward fill will replace NaN values that appeared in
the resampled data with the next value in the original sequence.
Missing values that existed in the original data will not be modified.Parameters:limitint, optionalLimit of how many values to fill.Returns:Series, DataFrameAn upsampled Series or DataFrame with backward filled NaN values.See alsobfillAlias of backfill.fillnaFill NaN values using the specified method, which can be ‘backfill’.nearestFill NaN values with nearest neighbor starting from center.ffillForward fill NaN values.Series.fillnaFill NaN values in the Series using the specified method, which can be ‘backfill’.DataFrame.fillnaFill NaN values in the DataFrame using the specified method, which can be ‘backfill’.References[1]https://en.wikipedia.org/wiki/Imputation_(statistics)ExamplesResampling a Series:>>>s=pd.Series([1,2,3],...index=pd.date_range('20180101',periods=3,freq='h'))>>>s2018-01-01 00:00:00    12018-01-01 01:00:00    22018-01-01 02:00:00    3Freq: H, dtype: int64>>>s.resample('30min').bfill()2018-01-01 00:00:00    12018-01-01 00:30:00    22018-01-01 01:00:00    22018-01-01 01:30:00    32018-01-01 02:00:00    3Freq: 30T, dtype: int64>>>s.resample('15min').bfill(limit=2)2018-01-01 00:00:00    1.02018-01-01 00:15:00    NaN2018-01-01 00:30:00    2.02018-01-01 00:45:00    2.02018-01-01 01:00:00    2.02018-01-01 01:15:00    NaN2018-01-01 01:30:00    3.02018-01-01 01:45:00    3.02018-01-01 02:00:00    3.0Freq: 15T, dtype: float64Resampling a DataFrame that has missing values:>>>df=pd.DataFrame({'a':[2,np.nan,6],'b':[1,3,5]},...index=pd.date_range('20180101',periods=3,...freq='h'))>>>dfa  b2018-01-01 00:00:00  2.0  12018-01-01 01:00:00  NaN  32018-01-01 02:00:00  6.0  5>>>df.resample('30min').bfill()a  b2018-01-01 00:00:00  2.0  12018-01-01 00:30:00  NaN  32018-01-01 01:00:00  NaN  32018-01-01 01:30:00  6.0  52018-01-01 02:00:00  6.0  5>>>df.resample('15min').bfill(limit=2)a    b2018-01-01 00:00:00  2.0  1.02018-01-01 00:15:00  NaN  NaN2018-01-01 00:30:00  NaN  3.02018-01-01 00:45:00  NaN  3.02018-01-01 01:00:00  NaN  3.02018-01-01 01:15:00  NaN  NaN2018-01-01 01:30:00  6.0  5.02018-01-01 01:45:00  6.0  5.02018-01-01 02:00:00  6.0  5.0"
