ライブラリ名,章,節,内容
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.__iter__,"pandas.core.groupby.DataFrameGroupBy.__iter__#DataFrameGroupBy.__iter__()[source]#Groupby iterator.Returns:Generator yielding sequence of (name, subsetted object)for each groupExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,3],index=lst)>>>sera    1a    2b    3dtype: int64>>>forx,yinser.groupby(level=0):...print(f'{x}\n{y}\n')aa    1a    2dtype: int64bb    3dtype: int64For DataFrameGroupBy:>>>data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""])>>>dfa  b  c0  1  2  31  1  5  62  7  8  9>>>forx,yindf.groupby(by=[""a""]):...print(f'{x}\n{y}\n')(1,)a  b  c0  1  2  31  1  5  6(7,)a  b  c2  7  8  9For Resampler:>>>ser=pd.Series([1,2,3,4],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01','2023-02-15']))>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>forx,yinser.resample('MS'):...print(f'{x}\n{y}\n')2023-01-01 00:00:002023-01-01    12023-01-15    2dtype: int642023-02-01 00:00:002023-02-01    32023-02-15    4dtype: int64"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.__iter__,"pandas.core.groupby.SeriesGroupBy.__iter__#SeriesGroupBy.__iter__()[source]#Groupby iterator.Returns:Generator yielding sequence of (name, subsetted object)for each groupExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,3],index=lst)>>>sera    1a    2b    3dtype: int64>>>forx,yinser.groupby(level=0):...print(f'{x}\n{y}\n')aa    1a    2dtype: int64bb    3dtype: int64For DataFrameGroupBy:>>>data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""])>>>dfa  b  c0  1  2  31  1  5  62  7  8  9>>>forx,yindf.groupby(by=[""a""]):...print(f'{x}\n{y}\n')(1,)a  b  c0  1  2  31  1  5  6(7,)a  b  c2  7  8  9For Resampler:>>>ser=pd.Series([1,2,3,4],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01','2023-02-15']))>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>forx,yinser.resample('MS'):...print(f'{x}\n{y}\n')2023-01-01 00:00:002023-01-01    12023-01-15    2dtype: int642023-02-01 00:00:002023-02-01    32023-02-15    4dtype: int64"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.groups,"pandas.core.groupby.DataFrameGroupBy.groups#propertyDataFrameGroupBy.groups[source]#Dict {group name -> group labels}.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,3],index=lst)>>>sera    1a    2b    3dtype: int64>>>ser.groupby(level=0).groups{'a': ['a', 'a'], 'b': ['b']}For DataFrameGroupBy:>>>data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""])>>>dfa  b  c0  1  2  31  1  5  62  7  8  9>>>df.groupby(by=[""a""]).groups{1: [0, 1], 7: [2]}For Resampler:>>>ser=pd.Series([1,2,3,4],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01','2023-02-15']))>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample('MS').groups{Timestamp('2023-01-01 00:00:00'): 2, Timestamp('2023-02-01 00:00:00'): 4}"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.groups,"pandas.core.groupby.SeriesGroupBy.groups#propertySeriesGroupBy.groups[source]#Dict {group name -> group labels}.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,3],index=lst)>>>sera    1a    2b    3dtype: int64>>>ser.groupby(level=0).groups{'a': ['a', 'a'], 'b': ['b']}For DataFrameGroupBy:>>>data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""])>>>dfa  b  c0  1  2  31  1  5  62  7  8  9>>>df.groupby(by=[""a""]).groups{1: [0, 1], 7: [2]}For Resampler:>>>ser=pd.Series([1,2,3,4],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01','2023-02-15']))>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample('MS').groups{Timestamp('2023-01-01 00:00:00'): 2, Timestamp('2023-02-01 00:00:00'): 4}"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.indices,"pandas.core.groupby.DataFrameGroupBy.indices#propertyDataFrameGroupBy.indices[source]#Dict {group name -> group indices}.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,3],index=lst)>>>sera    1a    2b    3dtype: int64>>>ser.groupby(level=0).indices{'a': array([0, 1]), 'b': array([2])}For DataFrameGroupBy:>>>data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""owl"",""toucan"",""eagle""])>>>dfa  b  cowl     1  2  3toucan  1  5  6eagle   7  8  9>>>df.groupby(by=[""a""]).indices{1: array([0, 1]), 7: array([2])}For Resampler:>>>ser=pd.Series([1,2,3,4],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01','2023-02-15']))>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample('MS').indicesdefaultdict(<class 'list'>, {Timestamp('2023-01-01 00:00:00'): [0, 1],Timestamp('2023-02-01 00:00:00'): [2, 3]})"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.indices,"pandas.core.groupby.SeriesGroupBy.indices#propertySeriesGroupBy.indices[source]#Dict {group name -> group indices}.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,3],index=lst)>>>sera    1a    2b    3dtype: int64>>>ser.groupby(level=0).indices{'a': array([0, 1]), 'b': array([2])}For DataFrameGroupBy:>>>data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""owl"",""toucan"",""eagle""])>>>dfa  b  cowl     1  2  3toucan  1  5  6eagle   7  8  9>>>df.groupby(by=[""a""]).indices{1: array([0, 1]), 7: array([2])}For Resampler:>>>ser=pd.Series([1,2,3,4],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01','2023-02-15']))>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample('MS').indicesdefaultdict(<class 'list'>, {Timestamp('2023-01-01 00:00:00'): [0, 1],Timestamp('2023-02-01 00:00:00'): [2, 3]})"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.get_group,"pandas.core.groupby.DataFrameGroupBy.get_group#DataFrameGroupBy.get_group(name,obj=None)[source]#Construct DataFrame from group with provided name.Parameters:nameobjectThe name of the group to get as a DataFrame.objDataFrame, default NoneThe DataFrame to take the DataFrame out of. If
it is None, the object groupby was called on will
be used.Deprecated since version 2.1.0:The obj is deprecated and will be removed in a future version.
Dodf.iloc[gb.indices.get(name)]instead ofgb.get_group(name,obj=df).Returns:same type as objExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,3],index=lst)>>>sera    1a    2b    3dtype: int64>>>ser.groupby(level=0).get_group(""a"")a    1a    2dtype: int64For DataFrameGroupBy:>>>data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""owl"",""toucan"",""eagle""])>>>dfa  b  cowl     1  2  3toucan  1  5  6eagle   7  8  9>>>df.groupby(by=[""a""]).get_group(1)a  b  cowl     1  2  3toucan  1  5  6For Resampler:>>>ser=pd.Series([1,2,3,4],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01','2023-02-15']))>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample('MS').get_group('2023-01-01')2023-01-01    12023-01-15    2dtype: int64"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.get_group,"pandas.core.groupby.SeriesGroupBy.get_group#SeriesGroupBy.get_group(name,obj=None)[source]#Construct DataFrame from group with provided name.Parameters:nameobjectThe name of the group to get as a DataFrame.objDataFrame, default NoneThe DataFrame to take the DataFrame out of. If
it is None, the object groupby was called on will
be used.Deprecated since version 2.1.0:The obj is deprecated and will be removed in a future version.
Dodf.iloc[gb.indices.get(name)]instead ofgb.get_group(name,obj=df).Returns:same type as objExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,3],index=lst)>>>sera    1a    2b    3dtype: int64>>>ser.groupby(level=0).get_group(""a"")a    1a    2dtype: int64For DataFrameGroupBy:>>>data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""owl"",""toucan"",""eagle""])>>>dfa  b  cowl     1  2  3toucan  1  5  6eagle   7  8  9>>>df.groupby(by=[""a""]).get_group(1)a  b  cowl     1  2  3toucan  1  5  6For Resampler:>>>ser=pd.Series([1,2,3,4],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01','2023-02-15']))>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample('MS').get_group('2023-01-01')2023-01-01    12023-01-15    2dtype: int64"
Pandas,GroupBy,pandas.Grouper,"pandas.Grouper#classpandas.Grouper(*args,**kwargs)[source]#A Grouper allows the user to specify a groupby instruction for an object.This specification will select a column via the key parameter, or if the
level and/or axis parameters are given, a level of the index of the target
object.Ifaxisand/orlevelare passed as keywords to bothGrouperandgroupby, the values passed toGroupertake precedence.Parameters:keystr, defaults to NoneGroupby key, which selects the grouping column of the target.levelname/number, defaults to NoneThe level for the target index.freqstr / frequency object, defaults to NoneThis will groupby the specified frequency if the target selection
(via key or level) is a datetime-like object. For full specification
of available frequencies, please seehere.axisstr, int, defaults to 0Number/name of the axis.sortbool, default to FalseWhether to sort the resulting labels.closed{‘left’ or ‘right’}Closed end of interval. Only whenfreqparameter is passed.label{‘left’ or ‘right’}Interval boundary to use for labeling.
Only whenfreqparameter is passed.convention{‘start’, ‘end’, ‘e’, ‘s’}If grouper is PeriodIndex andfreqparameter is passed.originTimestamp or str, default ‘start_day’The timestamp on which to adjust the grouping. The timezone of origin must
match the timezone of the index.
If string, must be one of the following:‘epoch’:originis 1970-01-01‘start’:originis the first value of the timeseries‘start_day’:originis the first day at midnight of the timeseries‘end’:originis the last value of the timeseries‘end_day’:originis the ceiling midnight of the last dayNew in version 1.3.0.offsetTimedelta or str, default is NoneAn offset timedelta added to the origin.dropnabool, default TrueIf True, and if group keys contain NA values, NA values together with
row/column will be dropped. If False, NA values will also be treated as
the key in groups.New in version 1.2.0.Returns:Grouper or pandas.api.typing.TimeGrouperA TimeGrouper is returned iffreqis notNone. Otherwise, a Grouper
is returned.Examplesdf.groupby(pd.Grouper(key=""Animal""))is equivalent todf.groupby('Animal')>>>df=pd.DataFrame(...{...""Animal"":[""Falcon"",""Parrot"",""Falcon"",""Falcon"",""Parrot""],...""Speed"":[100,5,200,300,15],...}...)>>>dfAnimal  Speed0  Falcon    1001  Parrot      52  Falcon    2003  Falcon    3004  Parrot     15>>>df.groupby(pd.Grouper(key=""Animal"")).mean()SpeedAnimalFalcon  200.0Parrot   10.0Specify a resample operation on the column ‘Publish date’>>>df=pd.DataFrame(...{...""Publish date"":[...pd.Timestamp(""2000-01-02""),...pd.Timestamp(""2000-01-02""),...pd.Timestamp(""2000-01-09""),...pd.Timestamp(""2000-01-16"")...],...""ID"":[0,1,2,3],...""Price"":[10,20,30,40]...}...)>>>dfPublish date  ID  Price0   2000-01-02   0     101   2000-01-02   1     202   2000-01-09   2     303   2000-01-16   3     40>>>df.groupby(pd.Grouper(key=""Publish date"",freq=""1W"")).mean()ID  PricePublish date2000-01-02    0.5   15.02000-01-09    2.0   30.02000-01-16    3.0   40.0If you want to adjust the start of the bins based on a fixed timestamp:>>>start,end='2000-10-01 23:30:00','2000-10-02 00:30:00'>>>rng=pd.date_range(start,end,freq='7min')>>>ts=pd.Series(np.arange(len(rng))*3,index=rng)>>>ts2000-10-01 23:30:00     02000-10-01 23:37:00     32000-10-01 23:44:00     62000-10-01 23:51:00     92000-10-01 23:58:00    122000-10-02 00:05:00    152000-10-02 00:12:00    182000-10-02 00:19:00    212000-10-02 00:26:00    24Freq: 7T, dtype: int64>>>ts.groupby(pd.Grouper(freq='17min')).sum()2000-10-01 23:14:00     02000-10-01 23:31:00     92000-10-01 23:48:00    212000-10-02 00:05:00    542000-10-02 00:22:00    24Freq: 17T, dtype: int64>>>ts.groupby(pd.Grouper(freq='17min',origin='epoch')).sum()2000-10-01 23:18:00     02000-10-01 23:35:00    182000-10-01 23:52:00    272000-10-02 00:09:00    392000-10-02 00:26:00    24Freq: 17T, dtype: int64>>>ts.groupby(pd.Grouper(freq='17min',origin='2000-01-01')).sum()2000-10-01 23:24:00     32000-10-01 23:41:00    152000-10-01 23:58:00    452000-10-02 00:15:00    45Freq: 17T, dtype: int64If you want to adjust the start of the bins with anoffsetTimedelta, the two
following lines are equivalent:>>>ts.groupby(pd.Grouper(freq='17min',origin='start')).sum()2000-10-01 23:30:00     92000-10-01 23:47:00    212000-10-02 00:04:00    542000-10-02 00:21:00    24Freq: 17T, dtype: int64>>>ts.groupby(pd.Grouper(freq='17min',offset='23h30min')).sum()2000-10-01 23:30:00     92000-10-01 23:47:00    212000-10-02 00:04:00    542000-10-02 00:21:00    24Freq: 17T, dtype: int64To replace the use of the deprecatedbaseargument, you can now useoffset,
in this example it is equivalent to havebase=2:>>>ts.groupby(pd.Grouper(freq='17min',offset='2min')).sum()2000-10-01 23:16:00     02000-10-01 23:33:00     92000-10-01 23:50:00    362000-10-02 00:07:00    392000-10-02 00:24:00    24Freq: 17T, dtype: int64Attributesaxgroupergroupsindexerobj"
Pandas,GroupBy,pandas.NamedAgg,"pandas.NamedAgg#classpandas.NamedAgg(column,aggfunc)[source]#Helper for column specific aggregation with control over output column names.Subclass of typing.NamedTuple.Parameters:columnHashableColumn label in the DataFrame to apply aggfunc.aggfuncfunction or strFunction to apply to the provided column. If string, the name of a built-in
pandas function.Examples>>>df=pd.DataFrame({""key"":[1,1,2],""a"":[-1,0,1],1:[10,11,12]})>>>agg_a=pd.NamedAgg(column=""a"",aggfunc=""min"")>>>agg_1=pd.NamedAgg(column=1,aggfunc=lambdax:np.mean(x))>>>df.groupby(""key"").agg(result_a=agg_a,result_1=agg_1)result_a  result_1key1          -1      10.52           1      12.0AttributesaggfuncAlias for field number 1columnAlias for field number 0Methodscount(value, /)Return number of occurrences of value.index(value[, start, stop])Return first index of value."
