ライブラリ名,章,節,内容
Pandas,Style,pandas.io.formats.style.Styler,"pandas.io.formats.style.Styler#classpandas.io.formats.style.Styler(data,precision=None,table_styles=None,uuid=None,caption=None,table_attributes=None,cell_ids=True,na_rep=None,uuid_len=5,decimal=None,thousands=None,escape=None,formatter=None)[source]#Helps style a DataFrame or Series according to the data with HTML and CSS.Parameters:dataSeries or DataFrameData to be styled - either a Series or DataFrame.precisionint, optionalPrecision to round floats to. If not given defaults topandas.options.styler.format.precision.Changed in version 1.4.0.table_styleslist-like, default NoneList of {selector: (attr, value)} dicts; see Notes.uuidstr, default NoneA unique identifier to avoid CSS collisions; generated automatically.captionstr, tuple, default NoneString caption to attach to the table. Tuple only used for LaTeX dual captions.table_attributesstr, default NoneItems that show up in the opening<table>tag
in addition to automatic (by default) id.cell_idsbool, default TrueIf True, each cell will have anidattribute in their HTML tag.
Theidtakes the formT_<uuid>_row<num_row>_col<num_col>where<uuid>is the unique identifier,<num_row>is the row
number and<num_col>is the column number.na_repstr, optionalRepresentation for missing values.
Ifna_repis None, no special formatting is applied, and falls back topandas.options.styler.format.na_rep.uuid_lenint, default 5Ifuuidis not specified, the length of theuuidto randomly generate
expressed in hex characters, in range [0, 32].New in version 1.2.0.decimalstr, optionalCharacter used as decimal separator for floats, complex and integers. If not
given usespandas.options.styler.format.decimal.New in version 1.3.0.thousandsstr, optional, default NoneCharacter used as thousands separator for floats, complex and integers. If not
given usespandas.options.styler.format.thousands.New in version 1.3.0.escapestr, optionalUse ‘html’ to replace the characters&,<,>,', and""in cell display string with HTML-safe sequences.
Use ‘latex’ to replace the characters&,%,$,#,_,{,},~,^, and\in the cell display string with
LaTeX-safe sequences. Use ‘latex-math’ to replace the characters
the same way as in ‘latex’ mode, except for math substrings,
which either are surrounded by two characters$or start with
the character\(and end with\).
If not given usespandas.options.styler.format.escape.New in version 1.3.0.formatterstr, callable, dict, optionalObject to define how values are displayed. SeeStyler.format. If not given
usespandas.options.styler.format.formatter.New in version 1.4.0.See alsoDataFrame.styleReturn a Styler object containing methods for building a styled HTML representation for the DataFrame.NotesMost styling will be done by passing style functions intoStyler.applyorStyler.map. Style functions should
return values with strings containing CSS'attr:value'that will
be applied to the indicated cells.If using in the Jupyter notebook, Styler has defined a_repr_html_to automatically render itself. Otherwise call Styler.to_html to get
the generated HTML.CSS classes are attached to the generated HTMLIndex and Column names includeindex_nameandlevel<k>wherekis its level in a MultiIndexIndex label cells includerow_headingrow<n>wherenis the numeric position of the rowlevel<k>wherekis the level in a MultiIndexColumn label cells include
*col_heading*col<n>wherenis the numeric position of the column
*level<k>wherekis the level in a MultiIndexBlank cells includeblankData cells includedataTrimmed cells includecol_trimorrow_trim.Any, or all, or these classes can be renamed by using thecss_class_namesargument inStyler.set_table_classes, giving a value such as{“row”: “MY_ROW_CLASS”, “col_trim”: “”, “row_trim”: “”}.Examples>>>df=pd.DataFrame([[1.0,2.0,3.0],[4,5,6]],index=['a','b'],...columns=['A','B','C'])>>>pd.io.formats.style.Styler(df,precision=2,...caption=""My table"")Please see:Table Visualizationfor more examples.Attributesenv(Jinja2 jinja2.Environment)template_html(Jinja2 Template)template_html_table(Jinja2 Template)template_html_style(Jinja2 Template)template_latex(Jinja2 Template)loader(Jinja2 Loader)Methodsapply(func[, axis, subset])Apply a CSS-styling function column-wise, row-wise, or table-wise.apply_index(func[, axis, level])Apply a CSS-styling function to the index or column headers, level-wise.applymap(func[, subset])(DEPRECATED) Apply a CSS-styling function elementwise.applymap_index(func[, axis, level])(DEPRECATED) Apply a CSS-styling function to the index or column headers, elementwise.background_gradient([cmap, low, high, axis, ...])Color the background in a gradient style.bar([subset, axis, color, cmap, width, ...])Draw bar chart in the cell backgrounds.clear()Reset theStyler, removing any previously applied styles.concat(other)Append another Styler to combine the output into a single table.export()Export the styles applied to the current Styler.format([formatter, subset, na_rep, ...])Format the text display value of cells.format_index([formatter, axis, level, ...])Format the text display value of index labels or column headers.from_custom_template(searchpath[, ...])Factory function for creating a subclass ofStyler.hide([subset, axis, level, names])Hide the entire index / column headers, or specific rows / columns from display.highlight_between([subset, color, axis, ...])Highlight a defined range with a style.highlight_max([subset, color, axis, props])Highlight the maximum with a style.highlight_min([subset, color, axis, props])Highlight the minimum with a style.highlight_null([color, subset, props])Highlight missing values with a style.highlight_quantile([subset, color, axis, ...])Highlight values defined by a quantile with a style.map(func[, subset])Apply a CSS-styling function elementwise.map_index(func[, axis, level])Apply a CSS-styling function to the index or column headers, elementwise.pipe(func, *args, **kwargs)Applyfunc(self,*args,**kwargs), and return the result.relabel_index(labels[, axis, level])Relabel the index, or column header, keys to display a set of specified values.set_caption(caption)Set the text added to a<caption>HTML element.set_properties([subset])Set defined CSS-properties to each<td>HTML element for the given subset.set_sticky([axis, pixel_size, levels])Add CSS to permanently display the index or column headers in a scrolling frame.set_table_attributes(attributes)Set the table attributes added to the<table>HTML element.set_table_styles([table_styles, axis, ...])Set the table styles included within the<style>HTML element.set_td_classes(classes)Set theclassattribute of<td>HTML elements.set_tooltips(ttips[, props, css_class])Set the DataFrame of strings onStylergenerating:hovertooltips.set_uuid(uuid)Set the uuid applied toidattributes of HTML elements.text_gradient([cmap, low, high, axis, ...])Color the text in a gradient style.to_excel(excel_writer[, sheet_name, na_rep, ...])Write Styler to an Excel sheet.to_html([buf, table_uuid, table_attributes, ...])Write Styler to a file, buffer or string in HTML-CSS format.to_latex([buf, column_format, position, ...])Write Styler to a file, buffer or string in LaTeX format.to_string([buf, encoding, sparse_index, ...])Write Styler to a file, buffer or string in text format.use(styles)Set the styles on the current Styler."
Pandas,Style,pandas.io.formats.style.Styler.from_custom_template,"pandas.io.formats.style.Styler.from_custom_template#classmethodStyler.from_custom_template(searchpath,html_table=None,html_style=None)[source]#Factory function for creating a subclass ofStyler.Uses custom templates and Jinja environment.Changed in version 1.3.0.Parameters:searchpathstr or listPath or paths of directories containing the templates.html_tablestrName of your custom template to replace the html_table template.New in version 1.3.0.html_stylestrName of your custom template to replace the html_style template.New in version 1.3.0.Returns:MyStylersubclass of StylerHas the correctenv,``template_html``,template_html_tableandtemplate_html_styleclass attributes set.Examples>>>frompandas.io.formats.styleimportStyler>>>EasyStyler=Styler.from_custom_template(""path/to/template"",...""template.tpl"",...)>>>df=pd.DataFrame({""A"":[1,2]})>>>EasyStyler(df)Please see:Table Visualizationfor more examples."
Pandas,Style,pandas.io.formats.style.Styler.env,pandas.io.formats.style.Styler.env#Styler.env=<jinja2.environment.Environmentobject>#
Pandas,Style,pandas.io.formats.style.Styler.template_html,pandas.io.formats.style.Styler.template_html#Styler.template_html=<Template'html.tpl'>#
Pandas,Style,pandas.io.formats.style.Styler.template_html_style,pandas.io.formats.style.Styler.template_html_style#Styler.template_html_style=<Template'html_style.tpl'>#
Pandas,Style,pandas.io.formats.style.Styler.template_html_table,pandas.io.formats.style.Styler.template_html_table#Styler.template_html_table=<Template'html_table.tpl'>#
Pandas,Style,pandas.io.formats.style.Styler.template_latex,pandas.io.formats.style.Styler.template_latex#Styler.template_latex=<Template'latex.tpl'>#
Pandas,Style,pandas.io.formats.style.Styler.template_string,pandas.io.formats.style.Styler.template_string#Styler.template_string=<Template'string.tpl'>#
Pandas,Style,pandas.io.formats.style.Styler.loader,pandas.io.formats.style.Styler.loader#Styler.loader=<jinja2.loaders.PackageLoaderobject>#
Pandas,Style,pandas.io.formats.style.Styler.apply,"pandas.io.formats.style.Styler.apply#Styler.apply(func,axis=0,subset=None,**kwargs)[source]#Apply a CSS-styling function column-wise, row-wise, or table-wise.Updates the HTML representation with the result.Parameters:funcfunctionfuncshould take a Series ifaxisin [0,1] and return a list-like
object of same length, or a Series, not necessarily of same length, with
valid index labels consideringsubset.funcshould take a DataFrame ifaxisisNoneand return either
an ndarray with the same shape or a DataFrame, not necessarily of the same
shape, with valid index and columns labels consideringsubset.Changed in version 1.3.0.Changed in version 1.4.0.axis{0 or ‘index’, 1 or ‘columns’, None}, default 0Apply to each column (axis=0or'index'), to each row
(axis=1or'columns'), or to the entire DataFrame at once
withaxis=None.subsetlabel, array-like, IndexSlice, optionalA valid 2d input toDataFrame.loc[<subset>], or, in the case of a 1d input
or single key, toDataFrame.loc[:, <subset>]where the columns are
prioritised, to limitdatatobeforeapplying the function.**kwargsdictPass along tofunc.Returns:StylerSee alsoStyler.map_indexApply a CSS-styling function to headers elementwise.Styler.apply_indexApply a CSS-styling function to headers level-wise.Styler.mapApply a CSS-styling function elementwise.NotesThe elements of the output offuncshould be CSS styles as strings, in the
format ‘attribute: value; attribute2: value2; …’ or,
if nothing is to be applied to that element, an empty string orNone.This is similar toDataFrame.apply, except thataxis=Noneapplies the function to the entire DataFrame at once,
rather than column-wise or row-wise.Examples>>>defhighlight_max(x,color):...returnnp.where(x==np.nanmax(x.to_numpy()),f""color:{color};"",None)>>>df=pd.DataFrame(np.random.randn(5,2),columns=[""A"",""B""])>>>df.style.apply(highlight_max,color='red')>>>df.style.apply(highlight_max,color='blue',axis=1)>>>df.style.apply(highlight_max,color='green',axis=None)Usingsubsetto restrict application to a single column or multiple columns>>>df.style.apply(highlight_max,color='red',subset=""A"")...>>>df.style.apply(highlight_max,color='red',subset=[""A"",""B""])...Using a 2d input tosubsetto select rows in addition to columns>>>df.style.apply(highlight_max,color='red',subset=([0,1,2],slice(None)))...>>>df.style.apply(highlight_max,color='red',subset=(slice(0,5,2),""A""))...Using a function which returns a Series / DataFrame of unequal length but
containing valid index labels>>>df=pd.DataFrame([[1,2],[3,4],[4,6]],index=[""A1"",""A2"",""Total""])>>>total_style=pd.Series(""font-weight: bold;"",index=[""Total""])>>>df.style.apply(lambdas:total_style)SeeTable Visualizationuser guide for
more details."
Pandas,Style,pandas.io.formats.style.Styler.map,"pandas.io.formats.style.Styler.map#Styler.map(func,subset=None,**kwargs)[source]#Apply a CSS-styling function elementwise.Updates the HTML representation with the result.Parameters:funcfunctionfuncshould take a scalar and return a string.subsetlabel, array-like, IndexSlice, optionalA valid 2d input toDataFrame.loc[<subset>], or, in the case of a 1d input
or single key, toDataFrame.loc[:, <subset>]where the columns are
prioritised, to limitdatatobeforeapplying the function.**kwargsdictPass along tofunc.Returns:StylerSee alsoStyler.map_indexApply a CSS-styling function to headers elementwise.Styler.apply_indexApply a CSS-styling function to headers level-wise.Styler.applyApply a CSS-styling function column-wise, row-wise, or table-wise.NotesThe elements of the output offuncshould be CSS styles as strings, in the
format ‘attribute: value; attribute2: value2; …’ or,
if nothing is to be applied to that element, an empty string orNone.Examples>>>defcolor_negative(v,color):...returnf""color:{color};""ifv<0elseNone>>>df=pd.DataFrame(np.random.randn(5,2),columns=[""A"",""B""])>>>df.style.map(color_negative,color='red')Usingsubsetto restrict application to a single column or multiple columns>>>df.style.map(color_negative,color='red',subset=""A"")...>>>df.style.map(color_negative,color='red',subset=[""A"",""B""])...Using a 2d input tosubsetto select rows in addition to columns>>>df.style.map(color_negative,color='red',...subset=([0,1,2],slice(None)))>>>df.style.map(color_negative,color='red',subset=(slice(0,5,2),""A""))...SeeTable Visualizationuser guide for
more details."
